id,topic
14204191,Startups
14203870,Python
14203678,AI/Machine Learning
14203666,Security
14203633,Self-driving car
14203594,Amazon
14203462,Security
14203384,Startups
14203096,Databases
14202721,Google
14202712,Google
14202682,Javascript
14202658,Politics
14202607,Mobile
14202607,System Administration/Dev Ops
14202340,Javascript
14202340,Mobile
14202331,Startups
14202331,Politics
14202280,Google
14202280,Databases
14202268,Microsoft
14202208,Linux
14202124,Mobile
14202112,Microsoft
14202112,Apple
14202097,Amazon
14202088,Linux
14202034,Javascript
14201944,Blockchain
14201938,Facebook
14201923,Mobile
14201908,Security
14201869,Startups
14201839,Linux
14201827,Javascript
14201827,Design
14201776,AI/Machine Learning
14201770,Python
14201719,Blockchain
14201710,Javascript
14201374,Google
14201374,Microsoft
14201302,AI/Machine Learning
14201149,Tesla
14201119,Amazon
14201080,Design
14201068,Amazon
14201035,Facebook
14200987,Politics
14200978,System Administration/Dev Ops
14200849,Mobile
14200840,Startups
14200822,Google
14200816,Google
14200807,Mobile
14200807,Google
14200726,Mobile
14200708,Javascript
14200381,AI/Machine Learning
14200240,Apple
14200240,Self-driving car
14200222,Apple
14200147,Mobile
14199973,Javascript
14199904,Politics
14199664,Amazon
14199310,Microsoft
14199040,Mobile
14199040,Design
14198767,Startups
14198599,Mobile
14198542,Mobile
14197990,Mobile
14197990,Apple
14197975,Google
14197858,Microsoft
14197843,Apple
14197723,Databases
14197609,AI/Machine Learning
14197570,Politics
14197108,Facebook
14196763,AI/Machine Learning
14196724,Google
14196724,Amazon
14196637,Security
14196601,Linux
14196553,System Administration/Dev Ops
14196538,Design
14196538,Politics
14196502,Mobile
14196502,Linux
14196496,Security
14196475,Amazon
14196448,Startups
14196163,Design
14196121,Security
14196121,Politics
14196079,Security
14196052,Amazon
14196052,Startups
14196040,Javascript
14196034,Google
14196022,Startups
14332618,Politics
14332519,Blockchain
14332495,Apple
14332414,Security
14332414,Blockchain
14332387,Startups
14332129,Javascript
14332126,Security
14332111,Google
14332063,Design
14331919,Microsoft
14331883,Design
14331829,Javascript
14331754,Security
14331745,Security
14331745,Microsoft
14331727,Startups
14331709,Security
14331697,Security
14331694,Security
14331631,Microsoft
14331631,Politics
14331625,Facebook
14331601,Google
14331574,Microsoft
14331574,Politics
14331562,Apple
14331403,Design
14331208,Python
14331169,Security
14331160,Security
14331028,Java
14331022,Javascript
14331022,Microsoft
14331013,Javascript
14330977,Security
14330851,Startups
14330815,Security
14330752,Microsoft
14330752,Linux
14330713,Security
14330713,Politics
14330707,Google
14330443,Security
14330443,Microsoft
14330341,Tesla
14330320,Mobile
14330320,Apple
14330242,Google
14330224,Javascript
14330140,Java
14330071,Security
14330062,Mobile
14329972,Politics
14329834,Java
14329504,Self-driving car
14329429,Startups
14329375,Politics
14329372,Mobile
14329336,Politics
14329294,Security
14329207,Facebook
14329138,Microsoft
14329093,Tesla
14329030,Security
14329030,Politics
14328796,Microsoft
14328631,Amazon
14328574,Amazon
14328571,Security
14328547,Design
14328547,Microsoft
14328484,Mobile
14328484,Security
14328484,Apple
14328484,Politics
14328460,Javascript
14328460,Facebook
14328397,Security
14328388,Security
14328364,Politics
14328316,Politics
14327872,Politics
14327767,Facebook
14327683,Google
14327395,Politics
14327338,Security
14327320,Security
14327320,Politics
14327152,Security
14327107,Security
14326798,AI/Machine Learning
14326798,Linux
14326762,AI/Machine Learning
14326705,Google
14326579,Javascript
14326558,Security
14326555,Security
14326420,Design
14326369,Startups
14326363,Microsoft
14326120,Security
14326093,Security
14326063,Design
14326063,Microsoft
14326048,Security
14326027,Design
14326024,Self-driving car
14325946,Mobile
14325682,Security
14325538,Microsoft
14325508,Security
14325487,Security
14325400,Security
14325391,Blockchain
14325214,Security
14325121,Design
14325094,System Administration/Dev Ops
14325061,Databases
14324935,Security
14324908,Linux
14324863,Microsoft
14324818,Google
14324737,Security
14324644,Politics
14324485,Javascript
14324347,Javascript
14324317,Security
14324188,Security
14324158,Apple
14324134,Javascript
14324098,Politics
14324083,AI/Machine Learning
14324056,Microsoft
14324044,Google
14324041,Javascript
14324014,Python
14323969,Google
14323933,Javascript
14323933,Databases
14323903,Microsoft
14323903,Linux
14323882,Blockchain
14323834,Politics
14323792,Microsoft
14323624,Security
14323552,Amazon
14323465,Databases
14323177,Mobile
14323117,Python
14323096,AI/Machine Learning
14323090,Google
14323090,Facebook
14323045,AI/Machine Learning
14323021,System Administration/Dev Ops
14322910,Mobile
14322907,Mobile
14322907,Apple
14322880,Blockchain
14322880,Startups
14322829,Javascript
14322823,Security
14322772,Mobile
14322772,Politics
14322676,Apple
14322517,Python
14322409,Microsoft
14322397,Javascript
14322397,Mobile
14322328,Tesla
14322085,Design
14321887,Javascript
14321758,Mobile
14321605,Mobile
14321605,Design
14321572,Apple
14321527,Javascript
14321527,Microsoft
14321308,Microsoft
14321080,Python
14321059,Security
14321044,Self-driving car
14320924,Microsoft
14320738,Linux
14320609,Microsoft
14320393,Mobile
14320246,AI/Machine Learning
14319946,Apple
14319901,Microsoft
14319901,Linux
14319787,Self-driving car
14319727,Design
14319706,Javascript
14319706,Security
14319598,Startups
14319529,Microsoft
14319502,AI/Machine Learning
14319475,Self-driving car
14319469,Politics
14319460,Mobile
14319442,System Administration/Dev Ops
14319400,Mobile
14319400,Microsoft
14319397,Mobile
14319397,Microsoft
14319379,Microsoft
14319283,Design
14319253,Tesla
14319214,Mobile
14319214,Google
14319037,Apple
14318575,Java
14318563,Amazon
14318518,Apple
14318416,Security
14318416,Politics
14318386,Facebook
14318305,Google
14318302,Python
14318191,Facebook
14318143,Security
14318095,AI/Machine Learning
14318095,Startups
14317990,Politics
14317786,Politics
14317711,Mobile
14317597,System Administration/Dev Ops
14317594,Java
14317564,Microsoft
14317453,Microsoft
14317324,Blockchain
14317249,Mobile
14317249,Amazon
14317246,Microsoft
14317171,Design
14317171,Microsoft
14317168,Microsoft
14317138,Security
14317138,Google
14317108,Microsoft
14317090,AI/Machine Learning
14317090,Microsoft
14317081,Startups
14317063,Databases
14316808,Amazon
14316760,Python
14316715,Politics
14316703,Politics
14316667,Microsoft
14316499,Security
14316430,Security
14316334,Security
14316295,Microsoft
14316295,Databases
14316280,Linux
14316262,Politics
14316181,Mobile
14316181,Security
14316130,Google
14316106,Security
14316106,Databases
14316088,Politics
14316070,Google
14315890,Mobile
14315785,Microsoft
14315776,Google
14315734,AI/Machine Learning
14315716,Security
14315557,Google
14315557,Amazon
14315329,Databases
14315326,Startups
14315287,Mobile
14315251,Tesla
14315248,Mobile
14315125,Mobile
14315053,System Administration/Dev Ops
14315017,Blockchain
14315011,AI/Machine Learning
14314990,Microsoft
14314972,Security
14314972,Linux
14314945,Amazon
14314900,Microsoft
14314873,Design
14314792,Mobile
14314792,Security
14314783,Mobile
14314783,Apple
14314732,Javascript
14314630,Startups
14314486,Mobile
14314459,Python
14314090,Linux
14313985,Javascript
14313985,Google
14313952,Mobile
14313667,Javascript
14313652,Mobile
14313490,Security
14313391,Politics
14313349,Design
14313280,Java
14313151,Python
14312821,Javascript
14312821,Facebook
14312794,Javascript
14312743,AI/Machine Learning
14312419,Politics
14312326,Design
14312287,Security
14312287,Google
14312284,Python
14312239,Security
14312239,Microsoft
14312203,Google
14312131,Javascript
14312110,Databases
14312074,Microsoft
14311942,Security
14311894,Javascript
14311789,Mobile
14311672,Microsoft
14311633,Blockchain
14311510,Tesla
14311438,Security
14311357,Facebook
14311321,Microsoft
14311270,Google
14311138,Microsoft
14311105,Facebook
14311033,Microsoft
14311027,Google
14310994,Startups
14310826,Tesla
14310727,Design
14310637,Mobile
14310451,Microsoft
14310325,Google
14310325,Facebook
14310100,Tesla
14309974,Mobile
14309755,Linux
14309662,Databases
14309548,Startups
14309467,Microsoft
14309464,Microsoft
14309401,Startups
14309386,Microsoft
14309245,Startups
14309176,Politics
14309164,Startups
14309089,Databases
14309056,Amazon
14308843,Javascript
14308774,Mobile
14308774,Politics
14308708,Microsoft
14308651,Design
14308501,Mobile
14308474,Microsoft
14308411,Google
14308303,Design
14308285,Blockchain
14308252,Apple
14308189,Databases
14308174,Startups
14308102,Security
14308063,AI/Machine Learning
14307979,Politics
14307964,Microsoft
14307958,Microsoft
14307883,Javascript
14307784,Python
14307676,Self-driving car
14307622,Design
14307595,Mobile
14307490,Microsoft
14307472,Google
14307451,Google
14307451,Microsoft
14307397,Python
14307331,Microsoft
14307304,Google
14307298,Apple
14307286,Politics
14307265,Mobile
14307205,Mobile
14307166,Design
14307142,Linux
14307133,Politics
14307094,Design
14306869,Facebook
14306866,Tesla
14306716,Design
14306656,Amazon
14306536,Mobile
14306509,Mobile
14306461,Apple
14306395,Mobile
14306353,Javascript
14306341,Mobile
14306317,Mobile
14306299,Javascript
14306284,Security
14306281,Databases
14306173,Security
14306140,Apple
14306038,Databases
14305963,Politics
14305735,Politics
14305693,Politics
14305645,Security
14305639,Linux
14305546,Blockchain
14305468,Mobile
14305420,Startups
14305252,Apple
14305240,Politics
14305111,Python
14305042,Mobile
14305042,Apple
14304796,Linux
14304757,Amazon
14304748,System Administration/Dev Ops
14304736,Amazon
14304571,Google
14304496,Politics
14304307,Security
14304304,AI/Machine Learning
14304187,Politics
14304178,Politics
14304127,Politics
14304106,AI/Machine Learning
14304088,Politics
14304076,Politics
14303992,Politics
14303914,Microsoft
14303911,Python
14303713,Mobile
14303680,Politics
14303635,Mobile
14303614,Mobile
14303446,Startups
14303365,Startups
14303209,Microsoft
14302777,Mobile
14302750,Microsoft
14302513,Databases
14302426,Amazon
14302375,Amazon
14302306,Politics
14302285,Javascript
14302225,Javascript
14302165,Google
14302102,Politics
14302099,AI/Machine Learning
14302060,Linux
14301991,AI/Machine Learning
14301868,Politics
14301670,Linux
14301214,Design
14301154,Facebook
14301118,Microsoft
14301082,Python
14301004,Facebook
14300530,Mobile
14300449,Microsoft
14300401,Amazon
14300362,Security
14300314,Design
14300305,Security
14300254,Startups
14300191,Mobile
14300191,Google
14300191,Linux
14300161,Google
14300110,Python
14300038,Databases
14299876,Google
14299876,Microsoft
14299876,Apple
14299792,Javascript
14299720,Javascript
14299705,AI/Machine Learning
14299573,Blockchain
14299555,Linux
14299552,Javascript
14299483,Politics
14299480,Security
14299462,Mobile
14299390,Apple
14299345,Amazon
14299339,Mobile
14299315,Linux
14299306,Google
14299201,Politics
14299153,Databases
14299012,Javascript
14298994,Politics
14298964,Python
14298958,System Administration/Dev Ops
14298955,Mobile
14298859,Facebook
14298784,Google
14298664,Python
14298643,Security
14298643,Microsoft
14298631,Startups
14298622,Mobile
14298613,Apple
14298469,Microsoft
14298463,Startups
14298412,Databases
14298226,Politics
14298163,Google
14298163,Microsoft
14298157,Apple
14298154,Mobile
14298043,Design
14297941,Apple
14297905,Startups
14297833,Politics
14297683,Self-driving car
14297329,Mobile
14297308,Mobile
14297305,Google
14297296,Self-driving car
14297257,Design
14297257,Google
14297185,Facebook
14297053,Microsoft
14297023,AI/Machine Learning
14297023,Databases
14296996,Politics
14296930,Security
14296930,Microsoft
14296882,Microsoft
14296735,Design
14296708,AI/Machine Learning
14296555,Java
14296555,Mobile
14296555,Microsoft
14296093,Startups
14296090,Security
14295922,AI/Machine Learning
14295820,Design
14295655,Security
14295475,Tesla
14295439,Javascript
14295430,Javascript
14295226,Design
14294980,Apple
14294935,Startups
14294917,Mobile
14294863,Google
14294830,Politics
14294725,Politics
14294671,Javascript
14294572,Javascript
14294464,Blockchain
14294404,AI/Machine Learning
14294356,System Administration/Dev Ops
14294077,Google
14294077,Apple
14293858,Javascript
14293828,Startups
14293597,Mobile
14293591,Databases
14293552,Mobile
14293552,Politics
14293528,System Administration/Dev Ops
14293507,Startups
14293366,Tesla
14293342,Google
14293240,Amazon
14293240,Databases
14292964,Startups
14292634,Design
14292418,Javascript
14292133,Startups
14292088,Facebook
14292073,Startups
14291905,Design
14291428,Design
14290990,Databases
14290957,Design
14290951,Javascript
14290945,Microsoft
14290927,AI/Machine Learning
14290924,Amazon
14290876,Javascript
14290789,Databases
14290783,Startups
14290654,Databases
14290480,Javascript
14290363,Google
14290210,Python
14290195,Facebook
14290132,Java
14290096,Mobile
14289967,Startups
14289928,Politics
14289922,Microsoft
14289919,Politics
14289916,Facebook
14289847,Politics
14289820,Python
14289751,Security
14289721,Linux
14289604,Mobile
14289484,Microsoft
14288914,Security
14288536,Startups
14288356,AI/Machine Learning
14288278,Mobile
14288209,Blockchain
14288182,Tesla
14288059,Design
14288029,AI/Machine Learning
14287888,Mobile
14287879,Databases
14287828,Apple
14287615,Blockchain
14287312,Linux
14287255,Startups
14287006,Design
14286823,Python
14286745,Microsoft
14286745,Linux
14286613,Python
14286259,Databases
14286130,AI/Machine Learning
14286022,Javascript
14286016,Linux
14285953,Politics
14285881,Mobile
14285881,Blockchain
14285854,Python
14285731,Startups
14285710,Design
14285599,Design
14285389,Microsoft
14285326,Google
14284972,Mobile
14284972,Design
14284852,Facebook
14284756,Javascript
14284594,Google
14284405,Mobile
14284273,Mobile
14284273,Design
14284183,Google
14283751,Mobile
14283751,Design
14283742,Microsoft
14282689,Amazon
14282233,Design
14282200,Javascript
14281957,Security
14281921,AI/Machine Learning
14281903,Security
14281903,Google
14281891,Security
14281705,Javascript
14281639,Linux
14281363,Microsoft
14281222,Javascript
14281153,Security
14280739,Databases
14280649,AI/Machine Learning
14280625,Google
14280622,Security
14280622,Startups
14280607,Google
14280484,Javascript
14280136,Microsoft
14279932,Python
14279893,Security
14279761,System Administration/Dev Ops
14279653,Google
14279536,Security
14279389,Javascript
14279371,Javascript
14279350,AI/Machine Learning
14279311,Google
14279311,Facebook
14279116,Microsoft
14278810,Java
14278468,Security
14278357,AI/Machine Learning
14278009,Databases
